Unnamed: 0.1,Hsc 20,Hsc 20.1,Height_column1,Height_column2,Index_column3,Index_column4
BOH_12_10,214.0,214.0,8151.0,8151.0,3141.0,3141.0
BOH_12_11,194.0,214.0,15414.0,9416.0,2898.0,3130.0
BOH_12_12,198.0,210.0,6126.0,3952.0,2922.0,3048.0
BOH_12_13,214.0,216.0,5800.0,5800.0,3085.0,3085.0
BOH_12_14,198.0,198.0,10812.0,10812.0,2913.0,2913.0
BOH_12_15,214.0,220.0,5063.0,5013.0,3082.0,3147.0
BOH_12_16,214.0,216.0,4730.0,4730.0,3117.0,3117.0
BOH_12_17,198.0,218.0,1479.0,1005.0,2954.0,3168.0
BOH_12_18,216.0,226.0,971.0,996.0,3107.0,3215.0
BOH_12_19,198.0,210.0,4956.0,3981.0,2909.0,3039.0
BOH_12_20,226.0,228.0,2463.0,2463.0,3196.0,3196.0
BOH_12_21,218.0,218.0,1730.0,1730.0,3093.0,3093.0
BOH_12_22,200.0,224.0,5975.0,3578.0,2892.0,3143.0
BOH_12_23,222.0,194.0,2264.0,8326.0,3140.0,2825.0
BOH_12_24,216.0,218.0,9205.0,9205.0,3087.0,3087.0
BOH_12_25,200.0,226.0,20949.0,4736.0,2959.0,3236.0
BOH_12_26,222.0,226.0,5215.0,4361.0,3153.0,3197.0
BOH_12_27,196.0,218.0,2571.0,1587.0,2865.0,3096.0
BOH_12_28,216.0,216.0,11218.0,11218.0,3058.0,3058.0
BOH_12_29,218.0,226.0,3193.0,1220.0,3065.0,3150.0
BOH_12_30,198.0,208.0,8446.0,7914.0,2856.0,2961.0
POP,,,,,,
GEN_12_2_Hos,200.0,214.0,2373.0,1975.0,3137.0,3316.0
GEN_12_3_Hos,206.0,224.0,1727.0,503.0,3220.0,3421.0
GEN_12_4_Hos,220.0,230.0,4509.0,1483.0,3361.0,3473.0
GEN_12_5_Hos,212.0,216.0,1403.0,1483.0,3254.0,3298.0
GEN_12_6_Hos,214.0,214.0,2252.0,2252.0,3250.0,3250.0
GEN_12_8_Hos,228.0,228.0,1242.0,1242.0,3428.0,3428.0
GEN_12_9_Hos,220.0,222.0,1071.0,1635.0,3358.0,3380.0
GEN_12_10_Hos,230.0,194.0,347.0,1960.0,3440.0,3020.0
GEN_12_11_Hos,212.0,212.0,2302.0,2302.0,3209.0,3209.0
GEN_12_14_Hos,220.0,224.0,594.0,745.0,3276.0,3319.0
GEN_12_15_Hos,216.0,200.0,3899.0,5632.0,3250.0,3053.0
GEN_12_16_Hos,210.0,212.0,2488.0,2488.0,3203.0,3203.0
GEN_12_17_Hos,214.0,224.0,4098.0,1492.0,3248.0,3358.0
GEN_12_18_Hos,216.0,218.0,1822.0,1822.0,3268.0,3268.0
GEN_12_19_Hos,210.0,212.0,1399.0,1399.0,3153.0,3153.0
GEN_12_20_Hos,214.0,224.0,1237.0,395.0,3165.0,3275.0
GEN_12_21_Hos,202.0,230.0,1367.0,401.0,3040.0,3343.0
GEN_12_22_Hos,212.0,214.0,3058.0,3058.0,3153.0,3153.0
GEN_12_23_Hos,212.0,220.0,1744.0,1230.0,3163.0,3248.0
GEN_12_24_Hos,200.0,220.0,2427.0,1732.0,3061.0,3279.0
GEN_12_27_Hos,208.0,210.0,658.0,4104.0,3115.0,3136.0
GEN_12_28_Hos,210.0,210.0,6032.0,6032.0,3108.0,3108.0
GEN_12_29_Hos,214.0,216.0,967.0,967.0,3183.0,3183.0
GEN_12_30_Hos,200.0,210.0,2689.0,3475.0,2988.0,3119.0
GEN_12_31_Hos,214.0,224.0,2694.0,1425.0,3181.0,3287.0
GEN_12_32_Hos,204.0,214.0,1167.0,1783.0,3140.0,3250.0
GEN_12_34_Hos,230.0,230.0,1118.0,1118.0,3343.0,3343.0
GEN_12_35_Hos,220.0,226.0,2617.0,806.0,3219.0,3284.0
GEN_12_36_Hos,214.0,230.0,2494.0,2048.0,3127.0,3299.0
GEN_12_37_Hos,214.0,222.0,1490.0,1035.0,3116.0,3200.0
GEN_12_38_Hos,222.0,232.0,2153.0,2203.0,3255.0,3363.0
GEN_12_39_Hos,210.0,212.0,4940.0,4940.0,3141.0,3141.0
GEN_12_40_Hos,216.0,208.0,2037.0,2448.0,3210.0,3113.0
GEN_12_41_Hos,212.0,214.0,358.0,1703.0,3176.0,3198.0
GEN_12_42_Hos,210.0,210.0,4142.0,4142.0,3116.0,3116.0
GEN_12_44_Hos,216.0,224.0,3355.0,1291.0,3146.0,3233.0
GEN_12_45_Hos,210.0,210.0,3724.0,3724.0,3109.0,3109.0
POP,,,,,,
SOR_12_2_Hos,218.0,224.0,1690.0,1542.0,3434.0,3503.0
SOR_12_3_Hos,212.0,214.0,1693.0,1849.0,3348.0,3372.0
SOR_12_4_Hos,214.0,214.0,3066.0,3066.0,3366.0,3366.0
SOR_12_5_Hos,214.0,226.0,897.0,895.0,3363.0,3501.0
SOR_12_6_Hos,200.0,208.0,1231.0,770.0,3164.0,3253.0
SOR_12_7_Hos,214.0,214.0,1276.0,1276.0,3325.0,3325.0
SOR_12_8_Hos,214.0,214.0,934.0,934.0,3366.0,3366.0
SOR_12_9_Hos,212.0,212.0,846.0,846.0,3350.0,3350.0
SOR_12_10_Hos,214.0,232.0,330.0,378.0,3346.0,3553.0
SOR_12_11_Hos,212.0,216.0,829.0,1088.0,3283.0,3329.0
SOR_12_12_Hos,224.0,226.0,459.0,459.0,3428.0,3428.0
SOR_12_13_Hos,214.0,226.0,1289.0,801.0,3303.0,3436.0
SOR_12_14_Hos,214.0,214.0,6004.0,6004.0,3290.0,3290.0
SOR_12_15_Hos,214.0,214.0,1112.0,1112.0,3311.0,3311.0
SOR_12_16_Hos,214.0,218.0,1364.0,650.0,3334.0,3379.0
SOR_12_17_Hos,200.0,200.0,1364.0,1364.0,3153.0,3153.0
SOR_12_18_Hos,214.0,216.0,645.0,645.0,3315.0,3315.0
SOR_12_19_Hos,200.0,214.0,1445.0,1431.0,3101.0,3257.0
SOR_12_20_Hos,214.0,220.0,180.0,202.0,3216.0,3283.0
SOR_12_21_Hos,214.0,214.0,4540.0,4540.0,3233.0,3233.0
SOR_12_22_Hos,200.0,200.0,839.0,839.0,3075.0,3075.0
SOR_12_23_Hos,214.0,214.0,1571.0,1571.0,3274.0,3274.0
SOR_12_24_Hos,198.0,208.0,3408.0,2374.0,3087.0,3221.0
SOR_12_25_Hos,200.0,214.0,3443.0,2100.0,3121.0,3300.0
SOR_12_26_Hos,200.0,226.0,1256.0,871.0,3098.0,3414.0
SOR_12_27_Hos,200.0,214.0,1851.0,1780.0,3092.0,3250.0
SOR_12_28_Hos,224.0,226.0,1296.0,1743.0,3322.0,3344.0
SOR_12_29_Hos,196.0,214.0,2973.0,1968.0,3050.0,3250.0
SOR_12_30_Hos,200.0,212.0,4533.0,3118.0,3059.0,3190.0
SOR_12_31_Hos,222.0,222.0,708.0,708.0,3348.0,3348.0
SOR_12_32_Hos,214.0,218.0,2413.0,2574.0,3308.0,3353.0
SOR_12_33_Hos,192.0,220.0,14304.0,5662.0,2924.0,3224.0
SOR_12_34_Hos,198.0,214.0,11452.0,6314.0,2977.0,3148.0
POP,,,,,,
ILO_CON_12_1_Hos,216.0,228.0,3020.0,2337.0,3164.0,3294.0
ILO_CON_12_2_Hos,210.0,218.0,9725.0,8521.0,3036.0,3119.0
ILO_CON_12_3_Hos,212.0,220.0,6986.0,5085.0,3033.0,3118.0
ILO_CON_12_4_Hos,214.0,228.0,9570.0,4049.0,3061.0,3212.0
ILO_CON_12_5_Hos,216.0,222.0,3828.0,4122.0,3050.0,3113.0
ILO_CON_12_6_Hos,214.0,222.0,5161.0,5747.0,3016.0,3101.0
ILO_CON_12_7_Hos,214.0,230.0,12057.0,3618.0,3035.0,3204.0
ILO_CON_12_8_Hos,214.0,214.0,7510.0,7510.0,3066.0,3066.0
ILO_CON_12_9_Hos,212.0,214.0,10792.0,12600.0,3064.0,3087.0
ILO_CON_12_10_Hos,202.0,224.0,11106.0,5814.0,2901.0,3154.0
ILO_CON_12_11_Hos,226.0,230.0,3141.0,2384.0,3135.0,3176.0
ILO_CON_12_12_Hos,200.0,200.0,19836.0,19836.0,2831.0,2831.0
ILO_CON_12_13_Hos,210.0,242.0,15262.0,2526.0,2966.0,3299.0
ILO_CON_12_14_Hos,200.0,202.0,10416.0,247.0,2829.0,2850.0
ILO_CON_12_15_Hos,218.0,224.0,10013.0,5458.0,3043.0,3107.0
ILO_CON_12_16_Hos,200.0,226.0,8021.0,1678.0,2840.0,3133.0
ILO_CON_12_17_Hos,216.0,230.0,3813.0,1017.0,3073.0,3222.0
ILO_CON_12_18_Hos,230.0,230.0,5961.0,5961.0,3182.0,3182.0
ILO_CON_12_19_Hos,218.0,230.0,5298.0,4517.0,3049.0,3176.0
ILO_CON_12_20_Hos,210.0,222.0,6584.0,3172.0,2935.0,3057.0
ILO_CON_12_21_Hos,212.0,212.0,314.0,314.0,2939.0,2939.0
ILO_CON_12_23_Hos,218.0,230.0,1909.0,1297.0,3034.0,3160.0
ILO_CON_12_24_Hos,214.0,242.0,5885.0,1504.0,2988.0,3280.0
ILO_CON_12_25_Hos,208.0,218.0,7800.0,2845.0,2956.0,3062.0
ILO_CON_12_26_Hos,224.0,228.0,10719.0,3610.0,3106.0,3149.0
ILO_CON_12_27_Hos,200.0,224.0,15858.0,4734.0,2801.0,3070.0
ILO_CON_12_28_Hos,218.0,218.0,15447.0,15447.0,2984.0,2984.0
ILO_CON_12_29_Hos,218.0,220.0,7833.0,7833.0,2990.0,2990.0
ILO_CON_12_30_Hos,216.0,218.0,7760.0,7760.0,2965.0,2965.0
ILO_CON_12_31_Hos,224.0,224.0,5759.0,5759.0,3083.0,3083.0
ILO_CON_12_32_Hos,212.0,226.0,11947.0,4446.0,2984.0,3131.0
ILO_CON_12_33_Hos,214.0,214.0,11602.0,11602.0,3041.0,3041.0
ILO_CON_12_34_Hos,216.0,224.0,12916.0,5705.0,3018.0,3098.0
ILO_CON_12_35_Hos,212.0,222.0,12157.0,6534.0,2972.0,3076.0
ILO_CON_12_36_Hos,214.0,222.0,7891.0,3242.0,2986.0,3068.0
ILO_CON_12_37_Hos,212.0,214.0,12104.0,12104.0,2923.0,2923.0
ILO_CON_12_38_Hos,210.0,216.0,5510.0,6409.0,2888.0,2950.0
ILO_CON_12_40_Hos,216.0,216.0,4934.0,4934.0,3027.0,3027.0
ILO_CON_12_41_Hos,224.0,234.0,1456.0,2695.0,3123.0,3227.0
POP,,,,,,
ILO_TIG_12_42_Hos,194.0,200.0,4828.0,6839.0,2736.0,2797.0
ILO_TIG_12_43_Hos,200.0,214.0,13052.0,8453.0,2805.0,2969.0
ILO_TIG_12_44_Hos,200.0,202.0,8693.0,7248.0,2798.0,2818.0
ILO_TIG_12_45_Hos,216.0,220.0,6204.0,3338.0,2936.0,2976.0
ILO_TIG_12_46_Hos,216.0,220.0,9014.0,4672.0,2961.0,3002.0
ILO_TIG_12_47_Hos,218.0,220.0,6380.0,6380.0,3018.0,3018.0
ILO_TIG_12_48_Hos,200.0,222.0,6040.0,5360.0,2819.0,3068.0
ILO_TIG_12_49_Hos,200.0,224.0,8681.0,3338.0,2854.0,3127.0
ILO_TIG_12_50_Hos,214.0,216.0,6331.0,6331.0,2983.0,2983.0
ILO_TIG_12_51_Hos,214.0,224.0,5334.0,1226.0,2960.0,3064.0
ILO_TIG_12_52_Hos,214.0,222.0,7287.0,1934.0,2965.0,3057.0
ILO_TIG_12_53_Hos,210.0,216.0,6170.0,4898.0,2933.0,2993.0
ILO_TIG_12_54_Hos,208.0,230.0,8861.0,3274.0,2904.0,3130.0
ILO_TIG_12_55_Hos,202.0,228.0,4890.0,3042.0,2831.0,3122.0
ILO_TIG_12_56_Hos,200.0,214.0,6232.0,3231.0,2801.0,2965.0
POP,,,,,,
CEB_12_2_Hos,210.0,214.0,27890.0,17591.0,3015.0,3055.0
CEB_12_3_Hos,214.0,214.0,24804.0,24804.0,3040.0,3040.0
CEB_12_4_Hos,228.0,228.0,24784.0,24784.0,3188.0,3188.0
CEB_12_5_Hos,212.0,220.0,23674.0,10405.0,2989.0,3070.0
CEB_12_6_Hos,214.0,232.0,10339.0,8340.0,2997.0,3185.0
CEB_12_7_Hos,200.0,206.0,19275.0,13813.0,2845.0,2927.0
CEB_12_8_Hos,216.0,220.0,9741.0,7685.0,3063.0,3106.0
CEB_12_10_Hos,206.0,228.0,14481.0,6815.0,2938.0,3168.0
CEB_12_11_Hos,222.0,226.0,10424.0,11863.0,3070.0,3111.0
CEB_12_13_Hos,218.0,224.0,11005.0,57.0,3089.0,3122.0
CEB_12_14_Hos,228.0,228.0,10724.0,10724.0,3123.0,3123.0
CEB_12_15_Hos,200.0,204.0,20089.0,15610.0,2834.0,2878.0
CEB_12_16_Hos,192.0,216.0,901.0,22594.0,2753.0,3004.0
CEB_12_17_Hos,214.0,214.0,30779.0,30779.0,3021.0,3021.0
CEB_12_18_Hos,212.0,214.0,20595.0,20595.0,2964.0,2964.0
CEB_12_19_Hos,214.0,218.0,14821.0,11956.0,2984.0,3025.0
CEB_12_20_Hos,218.0,224.0,12770.0,8875.0,2995.0,3056.0
CEB_12_21_Hos,212.0,212.0,12300.0,12300.0,2921.0,2921.0
CEB_12_22_Hos,206.0,214.0,11582.0,11247.0,2856.0,2938.0
CEB_12_23_Hos,218.0,220.0,14514.0,14514.0,3024.0,3024.0
CEB_12_24_Hos,224.0,228.0,8729.0,5410.0,3069.0,3111.0
CEB_12_25_Hos,214.0,214.0,27886.0,27886.0,2992.0,2992.0
CEB_12_26_Hos,226.0,226.0,6780.0,6780.0,3100.0,3100.0
CEB_12_27_Hos,220.0,228.0,6037.0,6556.0,3007.0,3090.0
CEB_12_28_Hos,220.0,224.0,9823.0,6876.0,2987.0,3028.0
CEB_12_29_Hos,218.0,218.0,12515.0,12515.0,2975.0,2975.0
CEB_12_30_Hos,214.0,224.0,6040.0,2906.0,2930.0,3032.0
CEB_12_31_Hos,212.0,218.0,14448.0,7290.0,2940.0,3000.0
POP,,,,,,
ROM_12_1_Hos,220.0,220.0,6141.0,6141.0,3240.0,3240.0
ROM_12_4_Hos,202.0,208.0,5725.0,5863.0,2967.0,3032.0
ROM_12_5_Hos,220.0,220.0,11886.0,11886.0,3141.0,3141.0
ROM_12_6_Hos,200.0,220.0,10663.0,4998.0,2912.0,3146.0
ROM_12_8_Hos,214.0,224.0,3037.0,1527.0,3102.0,3207.0
ROM_12_9_Hos,214.0,220.0,10219.0,7827.0,3131.0,3195.0
ROM_12_15_Hos,208.0,224.0,6748.0,3452.0,2981.0,3152.0
ROM_12_17_Hos,200.0,216.0,2858.0,1260.0,2915.0,3107.0
ROM_12_32_Hos,214.0,214.0,446.0,446.0,3009.0,3009.0
ROM_12_33_Hos,216.0,222.0,1746.0,937.0,3112.0,3175.0
ROM_12_40_Hos,194.0,214.0,6500.0,2475.0,2789.0,3020.0
POP,,,,,,
SAM_12_6_Hos,222.0,222.0,1268.0,1268.0,3198.0,3198.0
SAM_12_7_Hos,214.0,214.0,11591.0,11591.0,3084.0,3084.0
SAM_12_17_Hos,220.0,222.0,10410.0,10410.0,3178.0,3178.0
SAM_12_20_Hos,220.0,222.0,6518.0,6518.0,3120.0,3120.0
SAM_12_26_Hos,212.0,212.0,12755.0,12755.0,3038.0,3038.0
POP,,,,,,
A_ELN_12_1_Hos,200.0,218.0,11597.0,9224.0,3003.0,3219.0
A_ELN_12_2_Hos,200.0,214.0,13962.0,12227.0,2945.0,3117.0
A_ELN_12_3_Hos,208.0,214.0,4168.0,5652.0,3022.0,3086.0
A_ELN_12_4_Hos,212.0,214.0,8528.0,8528.0,3062.0,3062.0
A_ELN_12_5_Hos,216.0,228.0,17528.0,9266.0,3119.0,3243.0
A_ELN_12_6_Hos,194.0,214.0,23327.0,13502.0,2829.0,3060.0
A_ELN_12_7_Hos,210.0,228.0,26459.0,33.0,3007.0,3243.0
A_ELN_12_8_Hos,200.0,214.0,8182.0,6050.0,2889.0,3059.0
A_ELN_12_9_Hos,240.0,240.0,6269.0,6269.0,3372.0,3372.0
A_ELN_12_10_Hos,210.0,230.0,12182.0,4138.0,3018.0,3225.0
A_ELN_12_11_Hos,208.0,230.0,12327.0,4018.0,2972.0,3200.0
A_ELN_12_13_Hos,200.0,212.0,2415.0,1631.0,2888.0,3036.0
A_ELN_12_14_Hos,200.0,212.0,4195.0,3903.0,2863.0,3010.0
A_ELN_12_15_Hos,230.0,232.0,8297.0,8297.0,3198.0,3198.0
A_ELN_12_16_Hos,216.0,230.0,4092.0,2190.0,3100.0,3246.0
A_ELN_12_17_Hos,220.0,226.0,6171.0,5609.0,3134.0,3199.0
A_ELN_12_19_Hos,208.0,214.0,16245.0,12096.0,2970.0,3034.0
A_ELN_12_20_Hos,216.0,232.0,8678.0,4127.0,3015.0,3180.0
A_ELN_12_21_Hos,202.0,208.0,2899.0,3348.0,2857.0,2908.0
A_ELN_12_22_Hos,212.0,214.0,9051.0,9051.0,2957.0,2957.0
A_ELN_12_23_Hos,216.0,222.0,592.0,3599.0,3036.0,3100.0
A_ELN_12_24_Hos,200.0,220.0,3039.0,4240.0,2823.0,3049.0
A_ELN_12_25_Hos,200.0,210.0,13223.0,10672.0,2873.0,2999.0
A_ELN_12_26_Hos,210.0,222.0,4498.0,3893.0,2969.0,3090.0
A_ELN_12_27_Hos,202.0,208.0,9327.0,1054.0,2876.0,2939.0
